building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-23 19:23:24 (INFO): Test step:45/500, travel time :505.5259805564868, rewards:-191.54557291666666, rewards_l:-8.440972222222221, queue:11.933333333333334, delay:0.2109395768907335, throughput:2891
2023-06-23 19:23:33 (INFO): Test step:54/500, travel time :328.99798860207846, rewards:-27.730555555555554, rewards_l:-1.474305386013455, queue:1.6291666666666667, delay:0.08240439097086588, throughput:2931
2023-06-23 19:23:48 (INFO): Test step:35/500, travel time :529.6671136439826, rewards:-214.49474826388888, rewards_l:-5.363056437174479, queue:13.364930555555556, delay:0.22467079162597656, throughput:2845
2023-06-23 19:26:14 (INFO): Test step:55/500, travel time :330.5142474019444, rewards:-28.714724392361113, rewards_l:-1.5281948513454862, queue:1.690798611111111, delay:0.08459556367662217, throughput:2930
2023-06-23 19:27:01 (INFO): Test step:46/500, travel time :511.3741200134093, rewards:-190.38444010416666, rewards_l:-5.895416937934028, queue:11.838888888888889, delay:0.21060651143391926, throughput:2834
2023-06-23 19:28:18 (INFO): Test step:36/500, travel time :1142.8588669125043, rewards:-707.7154947916666, rewards_l:-38.43708580864801, queue:44.325520833333336, delay:0.27010926140679253, throughput:2046
2023-06-23 19:28:52 (INFO): Test step:56/500, travel time :332.203486423064, rewards:-30.01527777777778, rewards_l:-1.4366669548882378, queue:1.7661458333333333, delay:0.08585471577114528, throughput:2932
2023-06-23 19:30:27 (INFO): Test step:47/500, travel time :458.93328863560174, rewards:-137.70111762152777, rewards_l:-7.157637363009982, queue:8.519097222222221, delay:0.20427784389919704, throughput:2923
2023-06-23 19:31:34 (INFO): Test step:57/500, travel time :329.7177338250084, rewards:-28.3, rewards_l:-1.379305945502387, queue:1.6671875, delay:0.08556193775600857, throughput:2927
2023-06-23 19:32:36 (INFO): Test step:37/500, travel time :564.4200469326182, rewards:-245.34305555555557, rewards_l:-6.765971204969618, queue:15.289583333333333, delay:0.23354456159803602, throughput:2923
2023-06-23 19:34:04 (INFO): Test step:48/500, travel time :463.1508548441167, rewards:-146.90082465277777, rewards_l:-5.003749593098958, queue:9.111284722222223, delay:0.200521977742513, throughput:2865
2023-06-23 19:34:10 (INFO): Test step:58/500, travel time :329.5018437814281, rewards:-27.899723307291666, rewards_l:-1.4306950039333768, queue:1.6388888888888888, delay:0.08346708085801867, throughput:2933
2023-06-23 19:36:45 (INFO): Test step:59/500, travel time :329.6446530338585, rewards:-27.990836588541665, rewards_l:-1.3700000339084202, queue:1.6421875, delay:0.08130069308810764, throughput:2933
2023-06-23 19:36:49 (INFO): Test step:38/500, travel time :445.2809252430439, rewards:-131.42777777777778, rewards_l:-4.736804707845052, queue:8.130729166666667, delay:0.193989986843533, throughput:2918
2023-06-23 19:37:44 (INFO): Test step:49/500, travel time :476.0915186054308, rewards:-154.29806857638889, rewards_l:-6.153889295789931, queue:9.583159722222222, delay:0.20533417595757378, throughput:2905
2023-06-23 19:39:01 (INFO): step:3600/3600, q_loss:0.22531291842460632, rewards:-28.209998914930555, queue:1.6532986111111112, delay:0.08338676028781467, travel_time:330.1421387864566, throughput:2933
2023-06-23 19:39:31 (INFO): Test step:60/500, travel time :330.72242708682535, rewards:-29.064171006944445, rewards_l:-1.4423613654242622, queue:1.7105902777777777, delay:0.0839848412407769, throughput:2932
2023-06-23 19:41:06 (INFO): Test step:39/500, travel time :416.24673147837746, rewards:-104.14696180555555, rewards_l:-3.777777099609375, queue:6.419097222222222, delay:0.1947310553656684, throughput:2919
2023-06-23 19:41:06 (INFO): Test step:50/500, travel time :553.597049949715, rewards:-236.36944444444444, rewards_l:-6.603194003634982, queue:14.747222222222222, delay:0.23158503638373482, throughput:2865
2023-06-23 19:42:15 (INFO): Test step:61/500, travel time :330.0888367415354, rewards:-28.351106770833333, rewards_l:-1.481805674235026, queue:1.6701388888888888, delay:0.08305683135986328, throughput:2929
2023-06-23 19:44:25 (INFO): step:3600/3600, q_loss:77.28942108154297, rewards:-84.22861328125, queue:5.158854166666667, delay:0.17342927720811632, travel_time:395.4220583305397, throughput:2928
2023-06-23 19:44:41 (INFO): Test step:51/500, travel time :548.1032517599732, rewards:-227.88888888888889, rewards_l:-6.1173622979058155, queue:14.204513888888888, delay:0.2316759745279948, throughput:2856
2023-06-23 19:44:54 (INFO): Test step:62/500, travel time :329.8213208179685, rewards:-28.431114366319445, rewards_l:-1.4947223239474827, queue:1.6739583333333334, delay:0.08501319885253907, throughput:2934
2023-06-23 19:45:22 (INFO): Test step:40/500, travel time :419.2598055648676, rewards:-109.6447265625, rewards_l:-3.1756946987575954, queue:6.762673611111111, delay:0.18863504197862413, throughput:2909
2023-06-23 19:47:33 (INFO): Test step:63/500, travel time :330.39892725444184, rewards:-28.65055881076389, rewards_l:-1.575833468967014, queue:1.6869791666666667, delay:0.08305994669596355, throughput:2932
2023-06-23 19:48:21 (INFO): Test step:52/500, travel time :639.8390881662756, rewards:-321.764453125, rewards_l:-13.89861077202691, queue:20.106076388888887, delay:0.25165553622775605, throughput:2754
2023-06-23 19:49:29 (INFO): Test step:41/500, travel time :451.6885685551458, rewards:-138.2694552951389, rewards_l:-4.32611083984375, queue:8.5703125, delay:0.1982119666205512, throughput:2875
2023-06-23 19:50:14 (INFO): Test step:64/500, travel time :327.76030841434795, rewards:-26.65, rewards_l:-1.3975003560384114, queue:1.5609375, delay:0.08066918585035536, throughput:2932
2023-06-23 19:51:59 (INFO): Test step:53/500, travel time :466.40060341937647, rewards:-154.8683376736111, rewards_l:-4.375971984863281, queue:9.60954861111111, delay:0.20509088304307727, throughput:2885
2023-06-23 19:52:46 (INFO): Test step:65/500, travel time :329.2115320147503, rewards:-27.708333333333332, rewards_l:-1.4426392449273004, queue:1.6348958333333334, delay:0.08122857941521539, throughput:2931
2023-06-23 19:53:39 (INFO): Test step:42/500, travel time :415.1552128729467, rewards:-102.8052734375, rewards_l:-3.737638007269965, queue:6.3336805555555555, delay:0.18933340708414714, throughput:2924
2023-06-23 19:55:24 (INFO): Test step:66/500, travel time :330.891384512236, rewards:-29.04721950954861, rewards_l:-1.5230555640326606, queue:1.7140625, delay:0.0844280030992296, throughput:2933
2023-06-23 19:55:38 (INFO): Test step:54/500, travel time :560.6221924237345, rewards:-248.0702907986111, rewards_l:-9.709444851345486, queue:15.467361111111112, delay:0.22831603156195746, throughput:2810
2023-06-23 19:57:45 (INFO): Test step:43/500, travel time :411.6553804894402, rewards:-104.91332465277777, rewards_l:-3.800138007269965, queue:6.46875, delay:0.1898723602294922, throughput:2906
2023-06-23 19:57:55 (INFO): Test step:67/500, travel time :329.48809922896413, rewards:-28.153889973958332, rewards_l:-1.3115279727511935, queue:1.6534722222222222, delay:0.08146419525146484, throughput:2930
2023-06-23 19:59:21 (INFO): Test step:55/500, travel time :555.6708012068387, rewards:-247.55668402777778, rewards_l:-10.560419040256077, queue:15.442534722222222, delay:0.21909120347764757, throughput:2820
2023-06-23 20:00:33 (INFO): Test step:68/500, travel time :327.72510895072077, rewards:-26.54249945746528, rewards_l:-1.4427777608235677, queue:1.5536458333333334, delay:0.07773182657029894, throughput:2930
2023-06-23 20:02:04 (INFO): Test step:44/500, travel time :419.4924572577942, rewards:-105.95110677083333, rewards_l:-4.9812501695421005, queue:6.525868055555556, delay:0.17750284406873915, throughput:2919
2023-06-23 20:02:59 (INFO): Test step:56/500, travel time :540.8897083473014, rewards:-231.223046875, rewards_l:-6.122639295789931, queue:14.422916666666667, delay:0.2166020075480143, throughput:2778
2023-06-23 20:03:12 (INFO): Test step:69/500, travel time :328.90211196781763, rewards:-27.681108940972223, rewards_l:-1.6336107889811198, queue:1.6293402777777777, delay:0.08480634689331054, throughput:2931
2023-06-23 20:05:51 (INFO): Test step:70/500, travel time :329.84545759302716, rewards:-28.532500542534724, rewards_l:-1.57374996609158, queue:1.6732638888888889, delay:0.08243203692966038, throughput:2928
2023-06-23 20:06:20 (INFO): Test step:45/500, travel time :417.140462621522, rewards:-108.69223090277778, rewards_l:-3.985138448079427, queue:6.7053819444444445, delay:0.18174364301893448, throughput:2926
2023-06-23 20:06:38 (INFO): Test step:57/500, travel time :504.90378813275225, rewards:-194.34361979166667, rewards_l:-5.109861077202691, queue:12.094097222222222, delay:0.21958948771158854, throughput:2893
2023-06-23 20:08:32 (INFO): Test step:71/500, travel time :328.4927924907811, rewards:-27.368893771701387, rewards_l:-1.5244449191623264, queue:1.6074652777777778, delay:0.08271288871765137, throughput:2931
2023-06-23 20:10:11 (INFO): Test step:58/500, travel time :455.8575259805565, rewards:-150.889453125, rewards_l:-6.464723205566406, queue:9.366666666666667, delay:0.18953573438856336, throughput:2906
2023-06-23 20:10:39 (INFO): Test step:46/500, travel time :395.28628897083473, rewards:-88.72639973958333, rewards_l:-3.6391671074761285, queue:5.446354166666667, delay:0.16319078869289821, throughput:2919
2023-06-23 20:11:16 (INFO): Test step:72/500, travel time :328.6268856855515, rewards:-26.828889973958333, rewards_l:-1.607639397515191, queue:1.5734375, delay:0.07651490105523004, throughput:2931
2023-06-23 20:13:49 (INFO): Test step:59/500, travel time :508.719409989943, rewards:-202.2677734375, rewards_l:-9.745556979709201, queue:12.6, delay:0.2153331756591797, throughput:2780
2023-06-23 20:13:56 (INFO): Test step:73/500, travel time :329.63023801542073, rewards:-28.09389105902778, rewards_l:-1.3988888210720487, queue:1.6524305555555556, delay:0.08115048938327366, throughput:2929
2023-06-23 20:14:57 (INFO): Test step:47/500, travel time :463.1210191082803, rewards:-148.14416232638888, rewards_l:-4.690137396918403, queue:9.186979166666667, delay:0.18894649081759982, throughput:2907
2023-06-23 20:16:33 (INFO): Test step:74/500, travel time :327.4743546765002, rewards:-26.732503255208332, rewards_l:-1.3241669548882378, queue:1.573611111111111, delay:0.0817092047797309, throughput:2931
2023-06-23 20:16:35 (INFO): step:3600/3600, q_loss:63.97318649291992, rewards:-72.8699978298611, queue:4.448784722222222, delay:0.15851623747083876, travel_time:382.5380489440161, throughput:2929
2023-06-23 20:17:23 (INFO): Test step:60/500, travel time :515.3479718404291, rewards:-206.87664930555556, rewards_l:-6.958888414171007, queue:12.8828125, delay:0.2247152328491211, throughput:2867
2023-06-23 20:19:10 (INFO): Test step:75/500, travel time :329.00569896077775, rewards:-27.651947699652776, rewards_l:-1.592500220404731, queue:1.6265625, delay:0.08247404628329807, throughput:2930
2023-06-23 20:19:16 (INFO): Test step:48/500, travel time :417.08581964465304, rewards:-107.14694010416666, rewards_l:-4.38097161187066, queue:6.607291666666667, delay:0.17220389048258464, throughput:2906
2023-06-23 20:20:59 (INFO): Test step:61/500, travel time :534.2701977874623, rewards:-222.79778645833332, rewards_l:-8.774165513780382, queue:13.87482638888889, delay:0.22339096069335937, throughput:2895
2023-06-23 20:21:47 (INFO): Test step:76/500, travel time :327.9326181696279, rewards:-26.608333333333334, rewards_l:-1.5427778032090929, queue:1.5621527777777777, delay:0.07857587602403429, throughput:2931
2023-06-23 20:23:34 (INFO): Test step:49/500, travel time :447.380154207174, rewards:-136.28250868055557, rewards_l:-7.050417751736111, queue:8.426736111111111, delay:0.1980708016289605, throughput:2898
2023-06-23 20:24:24 (INFO): Test step:77/500, travel time :328.5075427422058, rewards:-26.918611653645833, rewards_l:-1.4837499830457899, queue:1.5805555555555555, delay:0.07988708284166124, throughput:2931
2023-06-23 20:24:30 (INFO): Test step:62/500, travel time :507.70566543747907, rewards:-197.78305121527777, rewards_l:-7.8693044874403215, queue:12.316666666666666, delay:0.21889754401312933, throughput:2873
2023-06-23 20:27:03 (INFO): Test step:78/500, travel time :328.06771706335905, rewards:-26.706667751736113, rewards_l:-1.4361114925808376, queue:1.5684027777777778, delay:0.07804857889811198, throughput:2926
2023-06-23 20:27:44 (INFO): Test step:50/500, travel time :412.8297016426416, rewards:-104.4849826388889, rewards_l:-3.907638888888889, queue:6.430902777777778, delay:0.1782758076985677, throughput:2907
2023-06-23 20:28:10 (INFO): Test step:63/500, travel time :577.27153871941, rewards:-267.7677734375, rewards_l:-8.925833638509115, queue:16.716319444444444, delay:0.24105398390028213, throughput:2819
2023-06-23 20:29:40 (INFO): Test step:79/500, travel time :329.3908816627556, rewards:-27.653059895833334, rewards_l:-1.3675001356336804, queue:1.6243055555555554, delay:0.08134133021036784, throughput:2930
2023-06-23 20:31:42 (INFO): Test step:64/500, travel time :582.6704659738518, rewards:-274.1399739583333, rewards_l:-6.9272216796875, queue:17.121875, delay:0.23035661909315322, throughput:2820
2023-06-23 20:31:55 (INFO): step:3600/3600, q_loss:0.1924113780260086, rewards:-26.076112196180556, queue:1.523611111111111, delay:0.07855753898620606, travel_time:326.959101575595, throughput:2931
2023-06-23 20:32:03 (INFO): Test step:51/500, travel time :372.5346966141468, rewards:-64.37083333333334, rewards_l:-3.1016667683919272, queue:3.909375, delay:0.14998285505506728, throughput:2926
2023-06-23 20:32:19 (INFO): Test step:80/500, travel time :329.3432785786121, rewards:-28.074446614583334, rewards_l:-1.4247222900390626, queue:1.6545138888888888, delay:0.083598968717787, throughput:2930
2023-06-23 20:34:58 (INFO): Test step:81/500, travel time :327.9111632584646, rewards:-26.568055555555556, rewards_l:-1.3904164208306207, queue:1.5565972222222222, delay:0.07957198354932997, throughput:2930
2023-06-23 20:35:13 (INFO): Test step:65/500, travel time :423.1914180355347, rewards:-112.34612630208333, rewards_l:-3.7131949530707464, queue:6.934722222222222, delay:0.18691715664333766, throughput:2926
2023-06-23 20:36:16 (INFO): Test step:52/500, travel time :392.253436138116, rewards:-81.13777126736112, rewards_l:-3.526944817437066, queue:4.969444444444444, delay:0.15660853915744358, throughput:2925
2023-06-23 20:37:36 (INFO): Test step:82/500, travel time :328.1806905799531, rewards:-26.629725477430554, rewards_l:-1.3884722391764324, queue:1.562673611111111, delay:0.07800945705837674, throughput:2931
2023-06-23 20:38:39 (INFO): Test step:66/500, travel time :398.92323164599395, rewards:-90.9697265625, rewards_l:-3.5866654290093316, queue:5.585069444444445, delay:0.16850657992892795, throughput:2919
2023-06-23 20:40:09 (INFO): Test step:83/500, travel time :326.78444518940665, rewards:-25.774723307291666, rewards_l:-1.2548612806532118, queue:1.4994791666666667, delay:0.07595980962117513, throughput:2929
2023-06-23 20:40:40 (INFO): Test step:53/500, travel time :386.95541401273886, rewards:-77.94418402777778, rewards_l:-3.6358328925238714, queue:4.761631944444445, delay:0.16275408003065323, throughput:2922
2023-06-23 20:42:20 (INFO): Test step:67/500, travel time :383.0291652698626, rewards:-73.50833333333334, rewards_l:-2.8299996270073784, queue:4.480034722222222, delay:0.1562769465976291, throughput:2930
2023-06-23 20:42:50 (INFO): Test step:84/500, travel time :329.41837076768354, rewards:-27.853889973958335, rewards_l:-1.5963888380262587, queue:1.6362847222222223, delay:0.08161647584703234, throughput:2928
2023-06-23 20:44:56 (INFO): Test step:54/500, travel time :382.36674488769694, rewards:-73.36833224826388, rewards_l:-3.6018038431803387, queue:4.4796875, delay:0.15048776202731662, throughput:2923
2023-06-23 20:45:29 (INFO): Test step:85/500, travel time :329.6946027489105, rewards:-27.6897216796875, rewards_l:-1.4970837063259548, queue:1.629513888888889, delay:0.07909933725992839, throughput:2931
